<<<<<<< HEAD
ï»¿1;Ð¡Ð²Ð¸Ñ‚ÐµÑ€;Ð¡Ð²Ð¸Ñ‚ÐµÑ€ Ñ ÐºÐ¾ÑÐ°Ð¼Ð¸; ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐŸÑ€ÑÐ¶Ð° FRIMAS (50% Ñ…Ð»Ð¾Ð¿Ð¾Ðº, 50% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50 Ð³ / 79 Ð¼), 13 â€“ 14 â€“ 15 â€“ 16 â€“ 17 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4,5 Ð¸ â„– 5. Ð˜ÑÐ¿Ð¾Ð»ÑŒÐ·ÑƒÐµÐ¼Ñ‹Ðµ ÑƒÐ·Ð¾Ñ€Ñ‹ :Ð ÐµÐ·Ð¸Ð½ÐºÐ° 1/1, Ð–ÐµÐ¼Ñ‡ÑƒÐ¶Ð½Ð°Ñ Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° : Ð½ÐµÑ‡ÐµÑ‚Ð½Ð¾Ðµ Ñ‡Ð¸ÑÐ»Ð¾ Ð¿ÐµÑ‚ÐµÐ»ÑŒ,1-Ð¹ Ñ€. : Ð²ÑÐµ Ð¿ÐµÑ‚Ð»Ð¸ Ð»Ð¸Ñ†ÐµÐ²Ñ‹Ðµ,2-Ð¹ Ñ€. : 1 ÐºÑ€Ð¾Ð¼.Ð¿., * 1 Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†.Ð¿., 1 Ð¸Ð·Ð½.Ð¿. *, Ð¿Ð¾Ð²Ñ‚Ð¾Ñ€ÑÐ¹Ñ‚Ðµ Ð¾Ñ‚ * Ð´Ð¾ *, Ð·Ð°ÐºÐ¾Ð½Ñ‡Ð¸Ñ‚Ðµ 1 Ð´Ð²Ð¾Ð¹Ð½Ð¾Ð¹ Ð»Ð¸Ñ†.Ð¿. Ð¸ 1 ÐºÑ€Ð¾Ð¼.Ð¿.,Ð”Ð²Ð¾Ð¹Ð½Ð°Ñ Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð¿ÐµÑ‚Ð»Ñ : Ð²Ð²ÐµÐ´Ð¸Ñ‚Ðµ Ð¿Ñ€Ð°Ð²ÑƒÑŽ ÑÐ¿Ð¸Ñ†Ñƒ Ð² ÑÐµÑ€ÐµÐ´Ð¸Ð½Ñƒ Ð¿ÐµÑ‚Ð»Ð¸, ÐºÐ¾Ñ‚Ð¾Ñ€Ð°Ñ Ð½Ð°Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð¿Ð¾Ð´ Ð¿Ñ€Ð¾Ð²ÑÐ·Ñ‹Ð²Ð°ÐµÐ¼Ð¾Ð¹ Ð¿ÐµÑ‚Ð»ÐµÐ¹, Ð¿Ñ€Ð¾Ð²ÑÐ¶Ð¸Ñ‚Ðµ 1 Ð»Ð¸Ñ†.Ð¿., ÑÐ½Ð¸Ð¼Ð¸Ñ‚Ðµ Ð¿Ð¾Ð»ÑƒÑ‡ÐµÐ½Ð½ÑƒÑŽ Ð»Ð¸Ñ†.Ð¿. Ñ Ð»ÐµÐ²Ð¾Ð¹ ÑÐ¿Ð¸Ñ†Ñ‹,Ð˜Ð·Ð½Ð°Ð½Ð¾Ñ‡Ð½Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ,Ð¤Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ Ñ‡Ð°ÑÑ‚ÑÐ¼Ð¸.;sweater1.jpg
12;Ð¨Ð°Ð¿ÐºÐ°;Ð¦Ð²ÐµÑ‚Ð½Ð°Ñ ÑˆÐ°Ð¿ÐºÐ° Ñ Ð°Ñ€Ð°Ð½Ð°Ð¼Ð¸ ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Partner 3,5 (25% Ð°ÐºÑ€Ð¸Ð», 25% ÐºÐ°Ð¼Ð²Ð¾Ð»ÑŒÐ½Ð°Ñ ÑˆÐµÑ€ÑÑ‚ÑŒ, 50% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 50 Ð³ / 111 Ð¼), Ñ†Ð²ÐµÑ‚ Grenadine Â 1 Ð¼Ð¾Ñ‚Ð¾Ðº, Ð¿Ñ€ÑÐ¶Ð° Zephyr (36 % ÑˆÐµÑ€ÑÑ‚ÑŒ, 36% Ð°ÐºÑ€Ð¸Ð», 28% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 50 Ð³ / 155 Ð¼), Ñ†Ð²ÐµÑ‚ Hortensia Â 1 Ð¼Ð¾Ñ‚Ð¾Ðº, Ñ†Ð²ÐµÑ‚ Fjord 1 Ð¼Ð¾Ñ‚Ð¾Ðº. Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4, Ð´Ð¾Ð¿. ÑÐ¿Ð¸Ñ†Ð°, ÐºÐ¾Ð»ÑŒÑ†Ð° Ð¼Ð°Ñ€ÐºÐµÑ€Ñ‹. Ð£Ð·Ð¾Ñ€Ñ‹: Ð°Ñ€Ð°Ð½ â„– 18, Ñ€ÐµÐ·Ð¸Ð½ÐºÐ° 3 Ð½Ð° 2.;hat2.jpg
13;Ð¨Ð°Ð¿ÐºÐ°;ÐŸÑ€Ð¾ÑÑ‚Ð° ÑˆÐ°Ð¿ÐºÐ° Ð±Ð¸Ð½Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Pure Douceur (50 Ð³ / 250 Ð¼, 5% ÑˆÐµÑ€ÑÑ‚ÑŒ, 37% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 58% ÑÑƒÐ¿ÐµÑ€ ÐºÐ¸Ð´ Ð¼Ð¾Ñ…ÐµÑ€), Ñ†Ð²ÐµÑ‚ Pigeon 1 Ð¼Ð¾Ñ‚Ð¾Ðº. Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5 Ð¸ 7, Ñ†Ñ‹Ð³Ð°Ð½ÑÐºÐ°Ñ Ð¸Ð³Ð»Ð°.Ð£Ð·Ð¾Ñ€Ñ‹: Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, ÑƒÐ±Ð°Ð²ÐºÐ¸ Ð¿Ð¾ 4 ÑÑ‚Ð¾Ñ€Ð¾Ð½Ð°Ð¼ ÐºÐ»Ð¸Ð½ÑŒÑÐ¼Ð¸.;hat3.jpg
14;Ð¨Ð°Ð¿ÐºÐ°;Ð£ÑˆÐ°Ð½ÐºÐ° Ð¸Ð· Ð¼Ð¾Ñ…ÐµÑ€Ð°;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Beaugency Ð±ÐµÐ»Ð¾Ð³Ð¾ Ñ†Ð²ÐµÑ‚Ð° (55% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 20% ÑˆÐµÑ€ÑÑ‚ÑŒ, 25% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 82 Ð¼) 3 Ð¼Ð¾Ñ‚ÐºÐ°. ÐŸÑ€ÑÐ¶Ð° Phil Nounours ÑÐµÑ€Ð¾Ð³Ð¾ Ñ†Ð²ÐµÑ‚Ð° (50 Ð³ / 50 Ð¼, 100% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´) 2 Ð¼Ð¾Ñ‚ÐºÐ°. Ð£Ð·Ð¾Ñ€Ñ‹: Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, Ð°Ñ€Ð°Ð½Ñ‹ â„– 23 Ð¸ 45. Ð’ÑÐ·ÐºÐ° Ð² Ð²Ð¸Ð´Ðµ ÑˆÐ»ÐµÐ¼Ð° + Ð¶Ð³ÑƒÑ‚Ñ‹ Ð´Ð»Ñ Ð·Ð°Ð²ÑÐ·Ð¾Ðº.;hat4.jpg
15;Ð¨Ð°Ð¿ÐºÐ°;ÐÐ¶ÑƒÑ€Ð½Ð°Ñ ÑˆÐ°Ð¿ÐºÐ°;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹ : ÐŸÑ€ÑÐ¶Ð° SOPRANE (50% Ð°ÐºÑ€Ð¸Ð», 35% Ð¼Ð¾Ñ…ÐµÑ€, 15% ÑˆÐµÑ€ÑÑ‚ÑŒ, 50 Ð³ / 275 Ð¼). Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5.  Ð£Ð·Ð¾Ñ€Ñ‹: Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ Ð°Ð¶ÑƒÑ€.;hat5.jpg
16;Ð¨Ð°Ñ€Ñ„;ÐŸÐ»Ð°Ñ‚Ð¾Ðº-Ð±Ð°ÐºÑ‚ÑƒÑ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Lambswool (51% ÑˆÐµÑ€ÑÑ‚ÑŒ ÑÐ³Ð½ÐµÐ½ÐºÐ°, 49% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 134 Ð¼), Ñ†Ð²ÐµÑ‚ Ð»Ð¸Ð¼Ð¾Ð½ 8 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 3,5 Ð¸ ÐºÑ€ÑŽÑ‡Ð¾Ðº â„– 2. Ð£Ð·Ð¾Ñ€Ñ‹: Ð¤Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€, ÑÑ‚Ð¾Ð»Ð±Ð¸Ðº Ð±ÐµÐ· Ð½Ð°ÐºÐ¸Ð´Ð°,Ñ€Ð°Ñ‡Ð¸Ð¹ ÑˆÐ°Ð³. Ð”Ð²Ðµ ÑƒÐ±Ð°Ð²ÐºÐ¸ Ð² ÐºÐ°Ð¶Ð´Ð¾Ð¼ 2 Ñ€ÑÐ´Ñƒ Ð¿Ð¾ÑÐ»Ðµ 2 Ð¿ÐµÑ‚ÐµÐ»ÑŒ, Ð¿Ñ€Ð¸Ð±Ð°Ð²ÐºÐ° Ð² Ð¿Ñ€ÐµÐ´Ð¿Ð¾ÑÐ»ÐµÐ´Ð½ÐµÐ¹ Ð¿ÐµÑ‚Ð»Ðµ Ð² ÐºÐ°Ð¶Ð´Ð¾Ð¼ 4 Ñ€ÑÐ´Ñƒ;scarf1.jpg
17;Ð¨Ð°Ñ€Ñ„;Ð¡Ð½ÑƒÐ´ Ð² Ð´Ð²Ð° Ð¾Ð±Ð¾Ñ€Ð¾Ñ‚Ð°;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹:Â Ð¿Ñ€ÑÐ¶Ð° Baltic (50 Ð³ / 80 Ð¼, 60% Ð°ÐºÑ€Ð¸Ð», 40% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´), Ñ†Ð²ÐµÑ‚ Mangue 8 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5, 1 Ð´Ð¾Ð¿ ÑÐ¿Ð¸Ñ†Ð°.  Ð£Ð·Ð¾Ñ€Ñ‹: Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, ÐºÐ¾ÑÐ°.;scarf2.jpg
18;Ð¨Ð°Ñ€Ñ„;Ð¨Ð°Ñ€Ñ„ Ñ ÐºÐ°Ñ€Ð¼Ð°Ð½Ð°Ð¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Phil Flanelle ( 80% ÑˆÐµÑ€ÑÑ‚ÑŒ, 20% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 50 Ð³ / 138 Ð¼) Ñ†Ð²ÐµÑ‚ chamois 6 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 4,5. Ð”Ð¾Ð¿. ÑÐ¿Ð¸Ñ†Ð°. Ð£Ð·Ð¾Ñ€Ñ‹: Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ°, Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€, Ð¿Ð°Ñ‚ÐµÐ½Ñ‚Ð½Ñ‹Ð¹ ÐºÐ°Ñ€Ð¼Ð°Ð½ Ñ ÐºÐ¾ÑÐ°Ð¼Ð¸.;scarf3.jpg
19;Ð¨Ð°Ñ€Ñ„;Ð”Ð»Ð¸Ð½Ð½Ñ‹Ð¹ ÑˆÐ°Ñ€Ñ„ Ñ ÐºÐ¾ÑÐ°Ð¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Phil Looping (80% Ð°ÐºÑ€Ð¸Ð», 20% ÑˆÐµÑ€ÑÑ‚ÑŒ, 100 Ð³ / 163 Ð¼), Ñ†Ð²ÐµÑ‚ flanelle 5 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 6,5 Ð¸ Ð´Ð¾Ð¿. ÑÐ¿Ð¸Ñ†Ð°.Ð£Ð·Ð¾Ñ€Ñ‹: Ð¿Ð»Ð°Ñ‚Ð¾Ñ‡Ð½Ð°Ñ Ð²ÑÐ·ÐºÐ°, ÐºÐ¾ÑÐ° 3 Ð½Ð° 3.;scarf4.jpg
20;Ð¨Ð°Ñ€Ñ„;Ð¡Ð½ÑƒÐ´-Ð¿Ð»Ð°Ñ‚Ð¾Ðº;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: Ð¿Ñ€ÑÐ¶Ð° Phil Charme (50% Ð¼Ð¾Ñ…ÐµÑ€, 50% Ð°ÐºÑ€Ð¸Ð», 50 Ð³ / 157 Ð¼), Ñ†Ð²ÐµÑ‚ Nu?e 2 Ð¼Ð¾Ñ‚ÐºÐ°,ÐŸÑ€ÑÐ¶Ð° Myriade (65% Ð¿Ð¾Ð»Ð¸Ð°Ð¼Ð¸Ð´, 35% Ð¿Ð¾Ð»Ð¸ÑÑÑ‚ÐµÑ€, 25 Ð³ / 145 Ð¼), Ñ†Ð²ÐµÑ‚ argent 2 Ð¼Ð¾Ñ‚ÐºÐ°.Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 5,5, ÐºÑ€ÑŽÑ‡Ð¾Ðº â„– 4,5. Ð£Ð·Ð¾Ñ€Ñ‹: Ñ„Ð°Ð½Ñ‚Ð°Ð·Ð¸Ð¹Ð½Ñ‹Ð¹ ÑƒÐ·Ð¾Ñ€, ÑÑ‚Ð¾Ð»Ð±Ð¸Ðº Ð±ÐµÐ· Ð½Ð°ÐºÐ¸Ð´Ð°, ÑÑ‚Ð¾Ð»Ð±Ð¸Ðº Ñ Ð½Ð°ÐºÐ¸Ð´Ð¾Ð¼.;scarf5.jpg
21;ÐŸÐ»Ð°Ñ‚ÑŒÐµ;ÐŸÐ»Ð°Ñ‚ÑŒÐµ-Ð»Ð°Ð¿ÑˆÐ° ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐÐ¸Ñ‚ÐºÐ¸ ALTO (50 Ð³. / 105 Ð¼.) Ñ†Ð²ÐµÑ‚ SABLE 8 - 9 - 10 ÐºÐ»ÑƒÐ±ÐºÐ¾Ð²(100% Ñ…Ð»Ð¾Ð¿Ð¾Ðº). Ð¡Ð¿Ð¸Ñ†Ñ‹ Ð¿Ð¾ Ð¶ÐµÐ»Ð°Ð½Ð¸ÑŽ. Ð£Ð·Ð¾Ñ€: Ñ€ÐµÐ·Ð¸Ð½ÐºÐ°-Ð»Ð°Ð¿ÑˆÐ° 3 Ð½Ð° 1. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ ÑÐ½Ð¸Ð·Ñƒ Ð²Ð²ÐµÑ€Ñ…, ÑƒÐ±Ð°Ð²ÐºÐ¸ Ð² Ð¶Ð³ÑƒÑ‚Ñ‹ Ð´Ð»Ñ Ð±Ñ€ÐµÑ‚ÐµÐ»ÐµÐº.;dress1.jpg
22;ÐŸÐ»Ð°Ñ‚ÑŒÐµ;ÐŸÐ»Ð°Ñ‚ÑŒÐµ Ñ Ñ†Ð²ÐµÑ‚Ð½Ñ‹Ð¼Ð¸ Ð¿Ð¾Ð»Ð¾ÑÐºÐ°Ð¼Ð¸;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹ : CABOTINE (45% Ð°ÐºÑ€Ð¸Ð», 55% Ñ…Ð»Ð¾Ð¿Ð¾Ðº, 50 Ð³ / 124 Ð¼) Ñ†Ð²ÐµÑ‚ INDIGO (ÑÐµÑ€Ñ‹Ð¹) 5-5-6-6-7 Ð¼Ð¾Ñ‚ÐºÐ¾Ð², Ñ†Ð²ÐµÑ‚ OUTREMER (Ñ‚ÐµÐ¼Ð½Ð¾-Ð³Ð¾Ð»ÑƒÐ±Ð¾Ð¹) 3-3-3-3-3 Ð¼Ð¾Ñ‚ÐºÐ°, PHIL THALLASSA (25% Ð»Ð¸Ð¾Ñ†ÐµÐ»ÑŒ, 75% Ñ…Ð»Ð¾Ð¿Ð¾Ðº, 50 Ð³ / 81 Ð¼) Ñ†Ð²ÐµÑ‚ COQUELICOT (Ð¾Ñ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹) 2-2-2-3-3 Ð¼Ð¾Ñ‚ÐºÐ°, Ñ†Ð²ÐµÑ‚ GARANCE (Ð±Ð¾Ñ€Ð´Ð¾Ð²Ñ‹Ð¹) 1-1-1-2-2 Ð¼Ð¾Ñ‚ÐºÐ°. Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 2,5 Ð¸ â„– 3,5 ÐœÐ°Ñ€ÐºÐ¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ðµ ÐºÐ¾Ð»ÑŒÑ†Ð° Ð¡Ð¿Ð¸Ñ†Ð°-Ð±ÑƒÐ»Ð°Ð²ÐºÐ° 3 Ð¿ÑƒÐ³Ð¾Ð²Ð¸Ñ†Ñ‹ Ð´Ð¸Ð°Ð¼ÐµÑ‚Ñ€Ð¾Ð¼ 18 Ð¼Ð¼. Ð£Ð·Ð¾Ñ€Ñ‹: Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ ÑÐ½Ð¸Ð·Ñƒ, ÑƒÐ±Ð°Ð²ÐºÐ¸ Ð´Ð»Ñ ÑˆÐ¸Ñ€Ð¾ÐºÐ¸Ñ… Ð±Ñ€ÐµÑ‚ÐµÐ»ÐµÐ¹ Ñ Ñ€Ð°ÑÑ…Ð¾Ð´Ð¾Ð¼ Ð´Ð»Ñ Ð¿ÑƒÐ³Ð¾Ð²Ð¸Ñ†.;dress2.jpg
23;ÐŸÐ»Ð°Ñ‚ÑŒÐµ;Ð‘ÑÐ±Ð¸-Ð´Ð¾Ð»Ð» Ð¿Ð»Ð°Ñ‚ÑŒÐµ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐŸÑ€ÑÐ¶Ð° Frimas Phildar (80% Ð°ÐºÑ€Ð¸Ð»,20% ÑˆÐµÑ€ÑÑ‚ÑŒ,50Ð³ 119 Ð¼), 9-10-11-12-13 Ð¼Ð¾Ñ‚ÐºÐ¾Ð². Ð¡Ð¿Ð¸Ñ†Ñ‹â„– 4, 4,5, 6. Ð£Ð·Ð¾Ñ€Ñ‹ : Ð»Ð¸Ñ†ÐµÐ²Ð°Ñ Ð³Ð»Ð°Ð´ÑŒ, Ð²Ñ‚Ð°Ñ‡Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚ÐµÐ½Ñ‚Ð½Ñ‹Ðµ ÐºÐ°Ñ€Ð¼Ð°Ð½Ñ‹.;dress3.jpg
24;ÐŸÐ»Ð°Ñ‚ÑŒÐµ;ÐŸÐ»Ð°Ñ‚ÑŒÐµ Ñ ÑÐµÑ‚ÐºÐ¾Ð¹ ;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐÐ¸Ñ‚ÐºÐ¸ COTON FIFTY (50 Ð³. / 140 Ð¼.) (50 % ÐÐšÐ Ð˜Ð›, 50 % Ð¥Ð›ÐžÐŸÐžÐš) Ñ†Ð²ÐµÑ‚ Perle 7 - 7 - 8 - 8 Ð¼Ð¾Ñ‚ÐºÐ¾Ð² Ð¡Ð¿Ð¸Ñ†Ñ‹ â„– 3 ÐšÑ€ÑŽÑ‡Ð¾Ðº N 3,5. Ð’ÑÐ·Ð°Ð½Ð¸Ðµ ÑÐ½Ð¸Ð·Ñƒ Ð¿Ð¾ Ñ„Ð¾Ñ‚Ð¾.;dress4.jpg
25;ÐŸÐ»Ð°Ñ‚ÑŒÐµ;ÐÐ¶ÑƒÑ€Ð½Ð¾Ðµ Ð¿Ð»Ð°Ñ‚ÑŒÐµ ÐºÑ€ÑŽÑ‡ÐºÐ¾Ð¼;ÐœÐ°Ñ‚ÐµÑ€Ð¸Ð°Ð»Ñ‹: ÐÐ¸Ñ‚ÐºÐ¸ COTON FIFTY (50 Ð³. / 140 Ð¼.) (50% Ð°ÐºÑ€Ð¸Ð», 50% Ñ…Ð»Ð¾Ð¿Ð¾Ðº) Ñ†Ð²ÐµÑ‚ Zan 17 - 19 - 21 - 23 Ð¼Ð¾Ñ‚ÐºÐ°. ÐšÑ€ÑŽÑ‡Ð¾Ðº â„– 3,5 Ð¸ 5. ÐŸÐ»Ð°Ñ‚ÑŒÐµ Ð¿Ð¾Ð»Ð½Ð¾ÑÑ‚ÑŒÑŽ Ð²ÑÐ·Ð°Ñ‚ÑŒ Ð² 2 Ð½Ð¸Ñ‚Ð¸. Ð£Ð·Ð¾Ñ€: Ð¡Ð‘Ð, ÐºÑ€ÑŽÑ‡Ð¾Ðº â„– 3,5 Ð¸ 5. 1-Ñ‹Ð¹ Ñ€. (Ð»Ð¸Ñ†. ÑÑ‚Ð¾Ñ€Ð¾Ð½Ð° Ñ€Ð°Ð±Ð¾Ñ‚Ñ‹): 1 Ð¡Ð‘Ð Ð²Ð¾ 2-ÑƒÑŽ Ð’ÐŸ Ð¸ Ð² ÐºÐ°Ð¶Ð´ÑƒÑŽ ÑÐ»ÐµÐ´. Ð’ÐŸ 2-Ð¾Ð¹ Ñ€. Ð¸ ÐºÐ°Ð¶Ð´Ñ‹Ð¹ ÑÐ»ÐµÐ´. Ñ€.: 1 Ð’ÐŸ, 1 Ð¡Ð‘Ð Ð² 1-Ñ‹Ð¹ Ð¡Ð‘Ð Ð¸ Ð² ÐºÐ°Ð¶Ð´Ñ‹Ð¹ ÑÐ»ÐµÐ´. Ð¡Ð‘Ð;dress5.jpg
=======
1;Ñâèòåð;Ñâèòåð ñ êîñàìè; Ìàòåðèàëû: Ïðÿæà FRIMAS (50% õëîïîê, 50% øåðñòü, 50 ã / 79 ì), 13 – 14 – 15 – 16 – 17 ìîòêîâ, Ñïèöû ¹ 4,5 è ¹ 5. Èñïîëüçóåìûå óçîðû :Ðåçèíêà 1/1, Æåì÷óæíàÿ ðåçèíêà : íå÷åòíîå ÷èñëî ïåòåëü,1-é ð. : âñå ïåòëè ëèöåâûå,2-é ð. : 1 êðîì.ï., * 1 äâîéíàÿ ëèö.ï., 1 èçí.ï. *, ïîâòîðÿéòå îò * äî *, çàêîí÷èòå 1 äâîéíîé ëèö.ï. è 1 êðîì.ï.,Äâîéíàÿ ëèöåâàÿ ïåòëÿ : ââåäèòå ïðàâóþ ñïèöó â ñåðåäèíó ïåòëè, êîòîðàÿ íàõîäèòñÿ ïîä ïðîâÿçûâàåìîé ïåòëåé, ïðîâÿæèòå 1 ëèö.ï., ñíèìèòå ïîëó÷åííóþ ëèö.ï. ñ ëåâîé ñïèöû,Èçíàíî÷íàÿ ãëàäü,Ôàíòàçèéíûé óçîð. Âÿçàíèå ÷àñòÿìè.;sweater1.jpg
2;Ñâèòåð;Ñâèòåð êðóïíîé âÿçêè;Ìàòðèàëû: P. BEAUGENCY (50ã/82 ì, 25% àêðèë, 20% øåðñòü, 55% ïîëèàìèä) , öâåò DIAM 7 – 7 – 8 – 8 – 9 ìîòêîâ, P. DIAMANT (50ã/280 ì, 45% àêðèë, 55% ïîëèýñòåð), öâåò CUIVRE 2 – 3 – 3 – 3 – 3 ìîòêà. Öâåò MOUSSE 2 – 3 – 3 – 3 – 3 ìîòêà.Ñïèöû ¹ 10.Óçîðû è âÿçêà: ðåçèíêà 1 íà 1, ëèöåâàÿ ãëàäü. Âÿçàíèå ÷àñòÿìè, ìîæíî ðåãëàíîì.;sweater2.jpg
3;Ñâèòåð;Ñâèòåð ñ âûðåçîì è àæóðîì;Ìàòåðèàëû:  ïðÿæà Phil Light (53% àêðèë, 29% ïîëèàìèä, 18% øåðñòü, 50 ã / 287 ì), öâåò souris 5 – 5 – 6 – 6 – 6 ìîòêîâ. Ñïèöû ¹ 4,5 è 5. Âÿçêà: ðåçèíêà 2 íà 2,ãëàäü, ôàíòàçèéíûé óçîð, óáàâêè çà 2 ï. îò êðàÿ.Âÿçàíèå ÷àñòÿìè.;sweater3.jpg
4;Ñâèòåð;Ñâèòåð ñ ðâàíîñòÿìè;Ìàòåðèàëû: Ïðÿæà PHIL SOFT + (27% àëüïàêà, 63% øåðñòü, 10% ïîëèàìèä, 25 ã / 88 ì). Ñïèöû ¹ 3 -3,5. Óçîðû: ðåçèíêà 2 íà 2, ëèöåâàÿ ãëàäü, ôàíòàçèéíûé óçîð. Ìåñòà ñ ðâàíîñòÿìè - ïðîòÿæêà. Âÿçàíèå ÷àñòÿìè.;sweater4.jpg
5;Ñâèòåð;Ñâèòåð ñ àðàíàìè ;Ìàòåðèàëû: ïðÿæà Partner 3,5 (50% ïîëèàìèä, 25% øåðñòü, 25% àêðèë, 50 ã / 125 ì), öâåò soufre 10 – 11 – 12 – 13 – 15 ìîòêîâ. Ñïèöû ¹ 3,5, ñïèöà äëÿ êîñ, êîëüöà ìàðêåðû. Óçîðû: ðåçèíêà 2  íà 2, óçîð ¹1, ïðîñòàÿ ëèöåâàÿ ïðîòÿæêà, àðàí ¹ 47, ïðîñòàÿ èçíàíî÷íàÿ ïðîòÿæêà. Âÿçàíèå ðåãëàíîì.;sweater5.jpg
6;Êàðäèãàí;Êàðäèãàí õàêè;Ìàòåðèàëû: P. Rapido (50% ïîëèàìèä, 25% êàìâîëüíàÿ øåðñòü, 25% àêðèë, 41 ì/50 ã). Ñïèöû ¹ 7 è 8.Óçîðû: ðåçèíêà 1 íà 1, ïëàòî÷íàÿ âÿçêà. Âÿçàíèå ÷àñòÿìè.;kardi1.jpg
