13;Шапка;Проста шапка бини;Материалы: пряжа Pure Douceur (50 г / 250 м, 5% шерсть, 37% полиамид, 58% супер кид мохер), цвет Pigeon 1 моток. Спицы № 5 и 7, цыганская игла.Узоры: лицевая гладь, убавки по 4 сторонам клиньями.;hat3.jpg
14;Шапка;Ушанка из мохера;Материалы: пряжа Beaugency белого цвета (55% полиамид, 20% шерсть, 25% акрил, 50 г / 82 м) 3 мотка. Пряжа Phil Nounours серого цвета (50 г / 50 м, 100% полиамид) 2 мотка. Узоры: лицевая гладь, араны № 23 и 45. Вязка в виде шлема + жгуты для завязок.;hat4.jpg
15;Шапка;Ажурная шапка;Материалы : Пряжа SOPRANE (50% акрил, 35% мохер, 15% шерсть, 50 г / 275 м). Спицы № 5.  Узоры: фантазийный ажур.;hat5.jpg
16;Шарф;Платок-бактус;Материалы: пряжа Lambswool (51% шерсть ягненка, 49% акрил, 50 г / 134 м), цвет лимон 8 мотков. Спицы № 3,5 и крючок № 2. Узоры: Фантазийный узор, столбик без накида,рачий шаг. Две убавки в каждом 2 ряду после 2 петель, прибавка в предпоследней петле в каждом 4 ряду;scarf1.jpg
17;Шарф;Снуд в два оборота;Материалы: пряжа Baltic (50 г / 80 м, 60% акрил, 40% полиамид), цвет Mangue 8 мотков. Спицы № 5, 1 доп спица.  Узоры: лицевая гладь, коса.;scarf2.jpg
18;Шарф;Шарф с карманами;Материалы: пряжа Phil Flanelle ( 80% шерсть, 20% полиамид, 50 г / 138 м) цвет chamois 6 мотков. Спицы № 4,5. Доп. спица. Узоры: платочная вязка, фантазийный узор, патентный карман с косами.;scarf3.jpg
19;Шарф;Длинный шарф с косами;Материалы: пряжа Phil Looping (80% акрил, 20% шерсть, 100 г / 163 м), цвет flanelle 5 мотков. Спицы № 6,5 и доп. спица.Узоры: платочная вязка, коса 3 на 3.;scarf4.jpg
20;Шарф;Снуд-платок;Материалы: пряжа Phil Charme (50% мохер, 50% акрил, 50 г / 157 м), цвет Nu?e 2 мотка,Пряжа Myriade (65% полиамид, 35% полиэстер, 25 г / 145 м), цвет argent 2 мотка.Спицы № 5,5, крючок № 4,5. Узоры: фантазийный узор, столбик без накида, столбик с накидом.;scarf5.jpg
21;Платье;Платье-лапша ;Материалы: Нитки ALTO (50 г. / 105 м.) цвет SABLE 8 - 9 - 10 клубков(100% хлопок). Спицы по желанию. Узор: резинка-лапша 3 на 1. Вязание снизу вверх, убавки в жгуты для бретелек.;dress1.jpg
22;Платье;Платье с цветными полосками;Материалы : CABOTINE (45% акрил, 55% хлопок, 50 г / 124 м) цвет INDIGO (серый) 5-5-6-6-7 мотков, цвет OUTREMER (темно-голубой) 3-3-3-3-3 мотка, PHIL THALLASSA (25% лиоцель, 75% хлопок, 50 г / 81 м) цвет COQUELICOT (оранжевый) 2-2-2-3-3 мотка, цвет GARANCE (бордовый) 1-1-1-2-2 мотка. Спицы № 2,5 и № 3,5 Маркировочные кольца Спица-булавка 3 пуговицы диаметром 18 мм. Узоры: лицевая гладь. Вязание снизу, убавки для широких бретелей с расходом для пуговиц.;dress2.jpg
23;Платье;Бэби-долл платье;Материалы: Пряжа Frimas Phildar (80% акрил,20% шерсть,50г 119 м), 9-10-11-12-13 мотков. Спицы№ 4, 4,5, 6. Узоры : лицевая гладь, втачные патентные карманы.;dress3.jpg
24;Платье;Платье с сеткой ;Материалы: Нитки COTON FIFTY (50 г. / 140 м.) (50 % АКРИЛ, 50 % ХЛОПОК) цвет Perle 7 - 7 - 8 - 8 мотков Спицы № 3 Крючок N 3,5. Вязание снизу по фото.;dress4.jpg
25;Платье;Ажурное платье крючком;Материалы: Нитки COTON FIFTY (50 г. / 140 м.) (50% акрил, 50% хлопок) цвет Zan 17 - 19 - 21 - 23 мотка. Крючок № 3,5 и 5. Платье полностью вязать в 2 нити. Узор: СБН, крючок № 3,5 и 5. 1-ый р. (лиц. сторона работы): 1 СБН во 2-ую ВП и в каждую след. ВП 2-ой р. и каждый след. р.: 1 ВП, 1 СБН в 1-ый СБН и в каждый след. СБН;dress5.jpg
